"region","city","date","year","week","year_week","infections","new_infections"
"LK Tübingen","Kirchentelllinsfurt","2021-01-14",2021,2,"2021-02",159,10.0
"LK Tübingen","Kusterdingen","2021-01-14",2021,2,"2021-02",212,10.0
"LK Tübingen","LK","2021-01-14",2021,2,"2021-02",5611,""
"LK Tübingen","Mössingen","2021-01-14",2021,2,"2021-02",614,15.0
"LK Tübingen","Nehren","2021-01-14",2021,2,"2021-02",79,4.0
"LK Tübingen","Neustetten","2021-01-14",2021,2,"2021-02",128,10.0
"LK Tübingen","Ofterdingen","2021-01-14",2021,2,"2021-02",139,9.0
"LK Tübingen","Rottenburg","2021-01-14",2021,2,"2021-02",1171,59.0
"LK Tübingen","Starzach","2021-01-14",2021,2,"2021-02",141,4.0
"LK Tübingen","Tübingen","2021-01-14",2021,2,"2021-02",2046,79.0
"LK Tübingen","Ammerbuch","2021-01-21",2021,3,"2021-03",285,3.0
"LK Tübingen","Bodelshausen","2021-01-21",2021,3,"2021-03",102,2.0
"LK Tübingen","Dettenhausen","2021-01-21",2021,3,"2021-03",101,0.0
"LK Tübingen","Dußlingen","2021-01-21",2021,3,"2021-03",151,4.0
"LK Tübingen","Gomaringen","2021-01-21",2021,3,"2021-03",213,1.0
"LK Tübingen","Hirrlingen","2021-01-21",2021,3,"2021-03",83,3.0
"LK Tübingen","Kirchentelllinsfurt","2021-01-21",2021,3,"2021-03",161,2.0
"LK Tübingen","Kusterdingen","2021-01-21",2021,3,"2021-03",214,2.0
"LK Tübingen","LK","2021-01-21",2021,3,"2021-03",5734,""
"LK Tübingen","Mössingen","2021-01-21",2021,3,"2021-03",630,16.0
"LK Tübingen","Nehren","2021-01-21",2021,3,"2021-03",81,2.0
"LK Tübingen","Neustetten","2021-01-21",2021,3,"2021-03",128,0.0
"LK Tübingen","Ofterdingen","2021-01-21",2021,3,"2021-03",145,6.0
"LK Tübingen","Rottenburg","2021-01-21",2021,3,"2021-03",1198,27.0
"LK Tübingen","Starzach","2021-01-21",2021,3,"2021-03",144,3.0
"LK Tübingen","Tübingen","2021-01-21",2021,3,"2021-03",2098,52.0
"LK Tübingen","Ammerbuch","2021-01-28",2021,4,"2021-04",290,5.0
"LK Tübingen","Bodelshausen","2021-01-28",2021,4,"2021-04",107,5.0
"LK Tübingen","Dettenhausen","2021-01-28",2021,4,"2021-04",102,1.0
"LK Tübingen","Dußlingen","2021-01-28",2021,4,"2021-04",152,1.0
"LK Tübingen","Gomaringen","2021-01-28",2021,4,"2021-04",217,4.0
"LK Tübingen","Hirrlingen","2021-01-28",2021,4,"2021-04",90,7.0
"LK Tübingen","Kirchentelllinsfurt","2021-01-28",2021,4,"2021-04",166,5.0
"LK Tübingen","Kusterdingen","2021-01-28",2021,4,"2021-04",219,5.0
"LK Tübingen","LK","2021-01-28",2021,4,"2021-04",5854,""
"LK Tübingen","Mössingen","2021-01-28",2021,4,"2021-04",642,12.0
"LK Tübingen","Nehren","2021-01-28",2021,4,"2021-04",81,0.0
"LK Tübingen","Neustetten","2021-01-28",2021,4,"2021-04",128,0.0
"LK Tübingen","Ofterdingen","2021-01-28",2021,4,"2021-04",149,4.0
"LK Tübingen","Rottenburg","2021-01-28",2021,4,"2021-04",1213,15.0
"LK Tübingen","Starzach","2021-01-28",2021,4,"2021-04",144,0.0
"LK Tübingen","Tübingen","2021-01-28",2021,4,"2021-04",2154,56.0
"LK Tübingen","Ammerbuch","2021-02-04",2021,5,"2021-05",297,7.0
"LK Tübingen","Bodelshausen","2021-02-04",2021,5,"2021-05",109,2.0
"LK Tübingen","Dettenhausen","2021-02-04",2021,5,"2021-05",103,1.0
"LK Tübingen","Dußlingen","2021-02-04",2021,5,"2021-05",154,2.0
"LK Tübingen","Gomaringen","2021-02-04",2021,5,"2021-05",218,1.0
"LK Tübingen","Hirrlingen","2021-02-04",2021,5,"2021-05",90,0.0
"LK Tübingen","Kirchentelllinsfurt","2021-02-04",2021,5,"2021-05",171,5.0
"LK Tübingen","Kusterdingen","2021-02-04",2021,5,"2021-05",225,6.0
"LK Tübingen","LK","2021-02-04",2021,5,"2021-05",5940,""
"LK Tübingen","Mössingen","2021-02-04",2021,5,"2021-05",646,4.0
"LK Tübingen","Nehren","2021-02-04",2021,5,"2021-05",82,1.0
"LK Tübingen","Neustetten","2021-02-04",2021,5,"2021-05",131,3.0
"LK Tübingen","Ofterdingen","2021-02-04",2021,5,"2021-05",155,6.0
"LK Tübingen","Rottenburg","2021-02-04",2021,5,"2021-05",1231,18.0
"LK Tübingen","Starzach","2021-02-04",2021,5,"2021-05",145,1.0
"LK Tübingen","Tübingen","2021-02-04",2021,5,"2021-05",2183,29.0
"LK Tübingen","Ammerbuch","2021-02-11",2021,6,"2021-06",298,1.0
"LK Tübingen","Bodelshausen","2021-02-11",2021,6,"2021-06",111,2.0
"LK Tübingen","Dettenhausen","2021-02-11",2021,6,"2021-06",103,0.0
"LK Tübingen","Dußlingen","2021-02-11",2021,6,"2021-06",158,4.0
"LK Tübingen","Gomaringen","2021-02-11",2021,6,"2021-06",222,4.0
"LK Tübingen","Hirrlingen","2021-02-11",2021,6,"2021-06",91,1.0
"LK Tübingen","Kirchentelllinsfurt","2021-02-11",2021,6,"2021-06",173,2.0
"LK Tübingen","Kusterdingen","2021-02-11",2021,6,"2021-06",231,6.0
"LK Tübingen","LK","2021-02-11",2021,6,"2021-06",6000,""
"LK Tübingen","Mössingen","2021-02-11",2021,6,"2021-06",651,5.0
"LK Tübingen","Nehren","2021-02-11",2021,6,"2021-06",84,2.0
"LK Tübingen","Neustetten","2021-02-11",2021,6,"2021-06",133,2.0
"LK Tübingen","Ofterdingen","2021-02-11",2021,6,"2021-06",157,2.0
"LK Tübingen","Rottenburg","2021-02-11",2021,6,"2021-06",1241,10.0
"LK Tübingen","Starzach","2021-02-11",2021,6,"2021-06",146,1.0
"LK Tübingen","Tübingen","2021-02-11",2021,6,"2021-06",2201,18.0
"LK Tübingen","Ammerbuch","2021-02-18",2021,7,"2021-07",298,0.0
"LK Tübingen","Bodelshausen","2021-02-18",2021,7,"2021-07",115,4.0
"LK Tübingen","Dettenhausen","2021-02-18",2021,7,"2021-07",103,0.0
"LK Tübingen","Dußlingen","2021-02-18",2021,7,"2021-07",158,0.0
"LK Tübingen","Gomaringen","2021-02-18",2021,7,"2021-07",224,2.0
"LK Tübingen","Hirrlingen","2021-02-18",2021,7,"2021-07",92,1.0
"LK Tübingen","Kirchentelllinsfurt","2021-02-18",2021,7,"2021-07",177,4.0
"LK Tübingen","Kusterdingen","2021-02-18",2021,7,"2021-07",238,7.0
"LK Tübingen","LK","2021-02-18",2021,7,"2021-07",6105,""
"LK Tübingen","Mössingen","2021-02-18",2021,7,"2021-07",665,14.0
"LK Tübingen","Nehren","2021-02-18",2021,7,"2021-07",84,0.0
"LK Tübingen","Neustetten","2021-02-18",2021,7,"2021-07",133,0.0
"LK Tübingen","Ofterdingen","2021-02-18",2021,7,"2021-07",179,22.0
"LK Tübingen","Rottenburg","2021-02-18",2021,7,"2021-07",1254,13.0
"LK Tübingen","Starzach","2021-02-18",2021,7,"2021-07",147,1.0
"LK Tübingen","Tübingen","2021-02-18",2021,7,"2021-07",2238,37.0
"LK Tübingen","Ammerbuch","2021-02-25",2021,8,"2021-08",302,4.0
"LK Tübingen","Bodelshausen","2021-02-25",2021,8,"2021-08",115,0.0
"LK Tübingen","Dettenhausen","2021-02-25",2021,8,"2021-08",103,0.0
"LK Tübingen","Dußlingen","2021-02-25",2021,8,"2021-08",158,0.0
"LK Tübingen","Gomaringen","2021-02-25",2021,8,"2021-08",229,5.0
"LK Tübingen","Hirrlingen","2021-02-25",2021,8,"2021-08",93,1.0
"LK Tübingen","Kirchentelllinsfurt","2021-02-25",2021,8,"2021-08",184,7.0
"LK Tübingen","Kusterdingen","2021-02-25",2021,8,"2021-08",241,3.0
"LK Tübingen","LK","2021-02-25",2021,8,"2021-08",6193,""
"LK Tübingen","Mössingen","2021-02-25",2021,8,"2021-08",689,24.0
"LK Tübingen","Nehren","2021-02-25",2021,8,"2021-08",85,1.0
"LK Tübingen","Neustetten","2021-02-25",2021,8,"2021-08",135,2.0
"LK Tübingen","Ofterdingen","2021-02-25",2021,8,"2021-08",183,4.0
"LK Tübingen","Rottenburg","2021-02-25",2021,8,"2021-08",1270,16.0
"LK Tübingen","Starzach","2021-02-25",2021,8,"2021-08",149,2.0
"LK Tübingen","Tübingen","2021-02-25",2021,8,"2021-08",2257,19.0
"LK Tübingen","Ammerbuch","2021-03-04",2021,9,"2021-09",305,3.0
"LK Tübingen","Bodelshausen","2021-03-04",2021,9,"2021-09",119,4.0
"LK Tübingen","Dettenhausen","2021-03-04",2021,9,"2021-09",104,1.0
"LK Tübingen","Dußlingen","2021-03-04",2021,9,"2021-09",161,3.0
"LK Tübingen","Gomaringen","2021-03-04",2021,9,"2021-09",230,1.0
"LK Tübingen","Hirrlingen","2021-03-04",2021,9,"2021-09",93,0.0
"LK Tübingen","Kirchentelllinsfurt","2021-03-04",2021,9,"2021-09",186,2.0
"LK Tübingen","Kusterdingen","2021-03-04",2021,9,"2021-09",246,5.0
"LK Tübingen","LK","2021-03-04",2021,9,"2021-09",6277,""
"LK Tübingen","Mössingen","2021-03-04",2021,9,"2021-09",705,16.0
"LK Tübingen","Nehren","2021-03-04",2021,9,"2021-09",89,4.0
"LK Tübingen","Neustetten","2021-03-04",2021,9,"2021-09",135,0.0
"LK Tübingen","Ofterdingen","2021-03-04",2021,9,"2021-09",186,3.0
"LK Tübingen","Rottenburg","2021-03-04",2021,9,"2021-09",1287,17.0
"LK Tübingen","Starzach","2021-03-04",2021,9,"2021-09",149,0.0
"LK Tübingen","Tübingen","2021-03-04",2021,9,"2021-09",2282,25.0
"LK Tübingen","Ammerbuch","2021-03-11",2021,10,"2021-10",308,3.0
"LK Tübingen","Bodelshausen","2021-03-11",2021,10,"2021-10",122,3.0
"LK Tübingen","Dettenhausen","2021-03-11",2021,10,"2021-10",104,0.0
"LK Tübingen","Dußlingen","2021-03-11",2021,10,"2021-10",165,4.0
"LK Tübingen","Gomaringen","2021-03-11",2021,10,"2021-10",235,5.0
"LK Tübingen","Hirrlingen","2021-03-11",2021,10,"2021-10",93,0.0
"LK Tübingen","Kirchentelllinsfurt","2021-03-11",2021,10,"2021-10",187,1.0
"LK Tübingen","Kusterdingen","2021-03-11",2021,10,"2021-10",246,0.0
"LK Tübingen","LK","2021-03-11",2021,10,"2021-10",6359,""
"LK Tübingen","Mössingen","2021-03-11",2021,10,"2021-10",713,8.0
"LK Tübingen","Nehren","2021-03-11",2021,10,"2021-10",91,2.0
"LK Tübingen","Neustetten","2021-03-11",2021,10,"2021-10",136,1.0
"LK Tübingen","Ofterdingen","2021-03-11",2021,10,"2021-10",190,4.0
"LK Tübingen","Rottenburg","2021-03-11",2021,10,"2021-10",1309,22.0
"LK Tübingen","Starzach","2021-03-11",2021,10,"2021-10",152,3.0
"LK Tübingen","Tübingen","2021-03-11",2021,10,"2021-10",2308,26.0
"LK Tübingen","Ammerbuch","2021-03-18",2021,11,"2021-11",319,11.0
"LK Tübingen","Bodelshausen","2021-03-18",2021,11,"2021-11",129,7.0
"LK Tübingen","Dettenhausen","2021-03-18",2021,11,"2021-11",105,1.0
"LK Tübingen","Dußlingen","2021-03-18",2021,11,"2021-11",170,5.0
"LK Tübingen","Gomaringen","2021-03-18",2021,11,"2021-11",238,3.0
"LK Tübingen","Hirrlingen","2021-03-18",2021,11,"2021-11",94,1.0
"LK Tübingen","Kirchentelllinsfurt","2021-03-18",2021,11,"2021-11",187,0.0
"LK Tübingen","Kusterdingen","2021-03-18",2021,11,"2021-11",251,5.0
"LK Tübingen","LK","2021-03-18",2021,11,"2021-11",6488,""
"LK Tübingen","Mössingen","2021-03-18",2021,11,"2021-11",719,6.0
"LK Tübingen","Nehren","2021-03-18",2021,11,"2021-11",96,5.0
"LK Tübingen","Neustetten","2021-03-18",2021,11,"2021-11",139,3.0
"LK Tübingen","Ofterdingen","2021-03-18",2021,11,"2021-11",192,2.0
"LK Tübingen","Rottenburg","2021-03-18",2021,11,"2021-11",1361,52.0
"LK Tübingen","Starzach","2021-03-18",2021,11,"2021-11",159,7.0
"LK Tübingen","Tübingen","2021-03-18",2021,11,"2021-11",2329,21.0
"LK Tübingen","Ammerbuch","2021-03-25",2021,12,"2021-12",328,9.0
"LK Tübingen","Bodelshausen","2021-03-25",2021,12,"2021-12",131,2.0
"LK Tübingen","Dettenhausen","2021-03-25",2021,12,"2021-12",105,0.0
"LK Tübingen","Dußlingen","2021-03-25",2021,12,"2021-12",178,8.0
"LK Tübingen","Gomaringen","2021-03-25",2021,12,"2021-12",241,3.0
"LK Tübingen","Hirrlingen","2021-03-25",2021,12,"2021-12",96,2.0
"LK Tübingen","Kirchentelllinsfurt","2021-03-25",2021,12,"2021-12",190,3.0
"LK Tübingen","Kusterdingen","2021-03-25",2021,12,"2021-12",254,3.0
"LK Tübingen","LK","2021-03-25",2021,12,"2021-12",6651,""
"LK Tübingen","Mössingen","2021-03-25",2021,12,"2021-12",728,9.0
"LK Tübingen","Nehren","2021-03-25",2021,12,"2021-12",96,0.0
"LK Tübingen","Neustetten","2021-03-25",2021,12,"2021-12",146,7.0
"LK Tübingen","Ofterdingen","2021-03-25",2021,12,"2021-12",195,3.0
"LK Tübingen","Rottenburg","2021-03-25",2021,12,"2021-12",1433,72.0
"LK Tübingen","Starzach","2021-03-25",2021,12,"2021-12",169,10.0
"LK Tübingen","Tübingen","2021-03-25",2021,12,"2021-12",2361,32.0
"LK Tübingen","Ammerbuch","2021-04-01",2021,13,"2021-13",344,16.0
"LK Tübingen","Bodelshausen","2021-04-01",2021,13,"2021-13",135,4.0
"LK Tübingen","Dettenhausen","2021-04-01",2021,13,"2021-13",107,2.0
"LK Tübingen","Dußlingen","2021-04-01",2021,13,"2021-13",187,9.0
"LK Tübingen","Gomaringen","2021-04-01",2021,13,"2021-13",243,2.0
"LK Tübingen","Hirrlingen","2021-04-01",2021,13,"2021-13",97,1.0
"LK Tübingen","Kirchentelllinsfurt","2021-04-01",2021,13,"2021-13",197,7.0
"LK Tübingen","Kusterdingen","2021-04-01",2021,13,"2021-13",258,4.0
"LK Tübingen","LK","2021-04-01",2021,13,"2021-13",6965,""
"LK Tübingen","Mössingen","2021-04-01",2021,13,"2021-13",767,39.0
"LK Tübingen","Nehren","2021-04-01",2021,13,"2021-13",97,1.0
"LK Tübingen","Neustetten","2021-04-01",2021,13,"2021-13",154,8.0
"LK Tübingen","Ofterdingen","2021-04-01",2021,13,"2021-13",204,9.0
"LK Tübingen","Rottenburg","2021-04-01",2021,13,"2021-13",1533,100.0
"LK Tübingen","Starzach","2021-04-01",2021,13,"2021-13",176,7.0
"LK Tübingen","Tübingen","2021-04-01",2021,13,"2021-13",2466,105.0
"LK Tübingen","Ammerbuch","2021-04-08",2021,14,"2021-14",353,9.0
"LK Tübingen","Bodelshausen","2021-04-08",2021,14,"2021-14",143,8.0
"LK Tübingen","Dettenhausen","2021-04-08",2021,14,"2021-14",113,6.0
"LK Tübingen","Dußlingen","2021-04-08",2021,14,"2021-14",187,0.0
"LK Tübingen","Gomaringen","2021-04-08",2021,14,"2021-14",253,10.0
"LK Tübingen","Hirrlingen","2021-04-08",2021,14,"2021-14",100,3.0
"LK Tübingen","Kirchentelllinsfurt","2021-04-08",2021,14,"2021-14",204,7.0
"LK Tübingen","Kusterdingen","2021-04-08",2021,14,"2021-14",262,4.0
"LK Tübingen","LK","2021-04-08",2021,14,"2021-14",7169,""
"LK Tübingen","Mössingen","2021-04-08",2021,14,"2021-14",782,15.0
"LK Tübingen","Nehren","2021-04-08",2021,14,"2021-14",99,2.0
"LK Tübingen","Neustetten","2021-04-08",2021,14,"2021-14",154,0.0
"LK Tübingen","Ofterdingen","2021-04-08",2021,14,"2021-14",211,7.0
"LK Tübingen","Rottenburg","2021-04-08",2021,14,"2021-14",1609,76.0
"LK Tübingen","Starzach","2021-04-08",2021,14,"2021-14",177,1.0
"LK Tübingen","Tübingen","2021-04-08",2021,14,"2021-14",2522,56.0
"LK Tübingen","Ammerbuch","2021-04-15",2021,15,"2021-15",367,14.0
"LK Tübingen","Bodelshausen","2021-04-15",2021,15,"2021-15",146,3.0
"LK Tübingen","Dettenhausen","2021-04-15",2021,15,"2021-15",114,1.0
"LK Tübingen","Dußlingen","2021-04-15",2021,15,"2021-15",203,16.0
"LK Tübingen","Gomaringen","2021-04-15",2021,15,"2021-15",272,19.0
"LK Tübingen","Hirrlingen","2021-04-15",2021,15,"2021-15",105,5.0
"LK Tübingen","Kirchentellinsfurt","2021-04-15",2021,15,"2021-15",210,6.0
"LK Tübingen","Kusterdingen","2021-04-15",2021,15,"2021-15",270,8.0
"LK Tübingen","LK","2021-04-15",2021,15,"2021-15",7543,337.0
"LK Tübingen","Mössingen","2021-04-15",2021,15,"2021-15",808,26.0
"LK Tübingen","Nehren","2021-04-15",2021,15,"2021-15",106,7.0
"LK Tübingen","Neustetten","2021-04-15",2021,15,"2021-15",157,3.0
"LK Tübingen","Ofterdingen","2021-04-15",2021,15,"2021-15",222,11.0
"LK Tübingen","Rottenburg","2021-04-15",2021,15,"2021-15",1776,130.0
"LK Tübingen","Starzach","2021-04-15",2021,15,"2021-15",181,4.0
"LK Tübingen","Tübingen","2021-04-15",2021,15,"2021-15",2606,84.0
"LK Tübingen","Ammerbuch","2021-04-22",2021,16,"2021-16",379,12.0
"LK Tübingen","Bodelshausen","2021-04-22",2021,16,"2021-16",156,10.0
"LK Tübingen","Dettenhausen","2021-04-22",2021,16,"2021-16",114,0.0
"LK Tübingen","Dußlingen","2021-04-22",2021,16,"2021-16",220,17.0
"LK Tübingen","Gomaringen","2021-04-22",2021,16,"2021-16",309,37.0
"LK Tübingen","Hirrlingen","2021-04-22",2021,16,"2021-16",109,4.0
"LK Tübingen","Kusterdingen","2021-04-22",2021,16,"2021-16",288,18.0
"LK Tübingen","LK","2021-04-22",2021,16,"2021-16",7693,397.0
"LK Tübingen","Mössingen","2021-04-22",2021,16,"2021-16",848,40.0
"LK Tübingen","Nehren","2021-04-22",2021,16,"2021-16",121,15.0
"LK Tübingen","Neustetten","2021-04-22",2021,16,"2021-16",162,5.0
"LK Tübingen","Ofterdingen","2021-04-22",2021,16,"2021-16",228,6.0
"LK Tübingen","Rottenburg","2021-04-22",2021,16,"2021-16",1869,130.0
"LK Tübingen","Starzach","2021-04-22",2021,16,"2021-16",184,3.0
"LK Tübingen","Tübingen","2021-04-22",2021,16,"2021-16",2706,100.0
